302,高洁,;(天生的好人,从不动摇,经常对正义的人，或者优秀的人感到恐惧，屈服大幅度的惩罚，助手时减少反感珠获得)*难易度大幅上升
303,性格恶劣,;(天生的坏人，本质上有缺乏无可救药的类伦理观的人,顺从，屈服，大幅度的惩罚，助手时反感珠获得增大)*难易度大幅上升

;性的关心
304,自制心,;売却时欲望4以上必要。屈服系、快乐系PALAM很难上升、反发容易上升
305,无关心,:PALAM:恭順、欲情、屈服、恐怖、反感不容易上升
306,好奇心,;コマンドを実行しやすい。PALAM:习得容易上升
307,保守的,;コマンドを実行しにくい。PALAM:习得更难上升
308,乐观的,;PALAM:抑郁不容易上升
309,悲观的,;PALAM:抑郁更容易上升
310,难以越过的界线,;全ABL很难提高、恭顺不容易上升、陥落后反转。
311,引人注目,;易于执行指令。PALAM:露出时更容易暴露
312,冲动的,;容易冲动地做涩清的事情（随机奖励服务类指令当助手时偶尔会袭击调教对象）*难易度低下
313,洁癖性,;对性方面有排斥感。特别讨厌被人接触不干净的东西→我觉得H是不可以的！（反感、不快増加）*难易度大幅上升
314,情欲,;(喜欢色情。平时也在尝试各种各样的方法。总是在意色情的事情)欲望容易上升、逸脱が上がりにくい。
315,禁欲,;(我对色情不感兴趣。无所谓。认为恋爱中色情不是必须的)欲望难以上升、逸脱が上がりやすい。

;乙女心
316,貞操观念,;情爱系调教的效果低。PALAM:反感容易上升
317,贞操无視,;情爱系调教的效果低。PALAM:反感不容易上升
318压抑,;难以执行命令。PALAM:抑郁、反发容易上升、欲情不容易上升。欲望Lv3以上消失。*难易度大幅上升
319,解放,;ABL:受虐气质很容易提升。PALAM:欲情和屈服容易上升
320,抵抗,;难以执行命令。PALAM:抑郁、反发容易上升、恭順更难上升。従順Lv3以上消失
321,害羞,;难以执行命令。露出系调教效果高
322,不知羞耻,;露出系调教效果低
323,屈服,;鼻っ柱をへし折られ、諦めた状態（屈服容易上升、容易执行命令）
324,Ｂ自卑,;对胸部有自卑感（Ｂ调教执行很难但是效果高。露出系调教效果高。助手时B调教有奖励）
325,容易迷恋,;就那样（依赖度容易上升，很难下降，所以降低依赖度很困难。顺从、奉献精神容易提高。无论做什么都是为了我!系）
326,铁壁,;防御非常坚固（指令极难执行，调教外行为受到大幅度惩罚）*难度大幅上升
327,聰慧,;ABL:奉仕精神更容易上升。PALAM:習得更容易上升（习得早）
328,笨蛋,;ABL:奉仕精神更容易上升。PALAM:習得更难上升（习得迟）

;-------------------------------------------------
; [351-379]			技能&特殊技能
;-------------------------------------------------
351,学习慢,;憨八嘎
352,学习快,;顾名思义
353,天然呆,;呱？
354,天才,;学习速率再次上升，哼↓一切皆在掌握(被透的翻白眼)
355,豊穣,;乳量AA每100次胸爱抚指令增加0.1cm。对乳量在C的每50次增加0.1cm(对AA乳量的角色效果仅持续到C就会无效对、乳量已经是D的角色无效)
356,錬金術,;可以购买特殊的物品。命令「媚药」消耗的体力和精力减少少
357,粉红法术大全,;可以执行特殊的项目和命令(包含淫纹烙印以及色色法术)
358,大力士,;力气很大。与推倒后的回归判定有很大关系
359,射精量强化,;射精量上升
360,魔力回复,;消耗魔力回复体力或精力&气力回复效果为50=10体力&气力100=1精力
361,性交熟练,;性行为的老练程度。位管理。0V、1A、2尿道
362,觉,;看透内心的能力。可以感知依赖度和压力值
363,調教知識,;
364,治疗,;当助手时候体力恢复量上升(具体数值有待商量)
365,鼓舞,;当助手的时候目标容易执行指令。助手在调教结束后自慰次数增加(次数跟随调教的时间增加)

;-------------------------------------------------
; [380-405]			魅力&魅力属性
;-------------------------------------------------
;魅力
380,狐,;助手化的时候变成妖狐
381,妖狐,;调教者的时候PALAM:羞耻心容易上升。当助手的时候有时会得到「强效媚药&超强效提感媚薬」。
382,迷之魅力,;売却額・报酬増加、調教者的指令更容易实行。调教时PALAM整体更容易提升
383,朴素,;就那样
384,领袖力,;作弊用、報酬増加,全调教效果上升。调教能力大幅强化＋难以产生反发。

;魅力属性
385,清纯,;
386,爽快,;
387,色气,;
388,假小子,;
389,毅然,;
390,单纯,;
391,治愈系,;
392,酷,;
393,弱气,;
394,强气,;
395,腹黑,;
396,中二,;
397,爱撒娇,;

;-------------------------------------------------
; [406-440]			特殊素质&特殊资质
;-------------------------------------------------
;特殊体质&资质
406,肠液分泌体质,;当你感觉舒服的时候尻就会湿润。PALAM:Ａ润滑容易提升
407,绝頂失禁体质,绝顶时尿道会放松。
408,潮喷体质,;绝顶时更容易喷蜜汁
409,发情体质,;是会马上发情的涩清体质。PALAM:日常情欲会不断增加10%直到绝顶或者强制发情
410,母乳体质,;明明没有怀孕却有母乳。1的话是天然的。2的话有后天的或原因(饮用增加精力)
411,呕吐反射耐性,;被侵犯喉部也不会过于在意不会呕吐或者生闷气
412,吸精体质,;被内射时通过相性来吸收该次精液消耗的精力恢复活力。有意识或者无意识(效果未设定)
413,扩张适性,;性器扩张容易顺利进行
414,隐藏性暴露狂,;露出系调教效果提升。不易产生反感
415,聖女的子宮,;受精难易度大幅度减少、生下的孩子获得资质校正+一个新有益素质;(每周一次直接内射子宫必定怀孕。孵化概率提高)
416,倾国倾城,;無自覚素質に＋校正
417,性感尤物,;从各种意义上来说人气很高、角色生成时无自觉素质和人气+校正
418,容易中毒,;中毒系的ABL容易提升
419,容易高潮,;容易执行命令。调教的时候有ABL上升的情况,(绝顶值需求减半、这个待商量)
420,永久発情,;(总是追求色情、全指令效果提升)

421,高贵血统,;自身及后代资质上升
422,原生奴隶,;呱！没啥用的素质
423,突变,;变成完全有益变异的个体、角色生成时资质+校正
424,返祖,;发现了过去世代的特异性的人、角色生成时增加1个资质+校正

;-------------------------------------------------
; [441-459]			泛用性口上(暂无使用)
;-------------------------------------------------
;[000-000]口调　性格　泛用
;441,礼貌端正
;442,冷静
;443,忧郁
;444,我行我素
;445,高压的
;446,粗鲁
;447,软弱
;448,高尚
;449,侠义
;450,风骚
;451,友善
;452,古风
;453,孩子气
;454,早 熟
;-------------------------------------------------
; [460-000]			仆从军&奴隶(奴隶特有素质
;-------------------------------------------------
;身体
461,小型异族,;仆从军或者奴隶&劳动家畜
462,中型异族,;
463,大型异族,;
;性格
464,忠诚,;非常容易执行命令,屈服刻印+2不会超过上限(仆从军以及经过系统性调教的奴隶会拥有该素质)
465,元气,;容易执行命令(比较温顺活泼的奴隶会拥有该素质(可同时拥有忠诚)
466,叛逆,;很难执行命令,卖出时从顺4以上必要(未经过系统性调教的奴隶普遍拥有该素质)
;体质(这个是奴隶特有的NPC跟玩家不能选！)
467,育种体质,;可用异族之躯孕育魔女蛋(之后会虚弱30天)魔女蛋资质略微降低(女性奴隶特有、外貌60以上限定)
468,淫乱体质,;非常淫乱的体质(初始拥有全敏感、受虐狂以及容易湿、回复快、肠液分泌、呕吐反射耐性、发情体质、容易中毒&容易上瘾)
469,






